2014/01/28 10:16:27 [error] 26480#0: *1 FastCGI sent in stderr: "Unable to open primary script: /var/www/192.168.3.3/public/index.php (No such file or directory)" while reading response header from upstream, client: 192.168.3.1, server: *.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "192.168.3.3"
2014/01/28 10:16:27 [error] 26480#0: *1 FastCGI sent in stderr: "Unable to open primary script: /var/www/192.168.3.3/public/index.php (No such file or directory)" while reading response header from upstream, client: 192.168.3.1, server: *.dev, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "192.168.3.3"
2014/01/28 10:16:34 [error] 26480#0: *1 FastCGI sent in stderr: "Unable to open primary script: /var/www/192.168.3.3/public/index.php (No such file or directory)" while reading response header from upstream, client: 192.168.3.1, server: *.dev, request: "GET /index.html HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "192.168.3.3"
2014/01/28 10:20:09 [error] 26480#0: *6 FastCGI sent in stderr: "Unable to open primary script: /var/www/laravel.dev/public/index.php (No such file or directory)" while reading response header from upstream, client: 192.168.3.1, server: *.dev, request: "HEAD / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "laravel.dev"
2014/01/28 10:20:17 [error] 26480#0: *8 FastCGI sent in stderr: "Unable to open primary script: /var/www/laravel.dev/public/index.php (No such file or directory)" while reading response header from upstream, client: 192.168.3.1, server: *.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "laravel.dev"
2014/01/28 10:20:17 [error] 26480#0: *8 FastCGI sent in stderr: "Unable to open primary script: /var/www/laravel.dev/public/index.php (No such file or directory)" while reading response header from upstream, client: 192.168.3.1, server: *.dev, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "laravel.dev"
2014/01/28 10:20:21 [error] 26480#0: *8 FastCGI sent in stderr: "Unable to open primary script: /var/www/laravel.dev/public/index.php (No such file or directory)" while reading response header from upstream, client: 192.168.3.1, server: *.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "laravel.dev"
2014/01/28 10:38:36 [error] 26480#0: *13 FastCGI sent in stderr: "Unable to open primary script: /var/www/192.168.3.3/public/index.php (No such file or directory)" while reading response header from upstream, client: 192.168.3.1, server: *.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "192.168.3.3"
2014/01/30 15:29:08 [error] 24225#0: *1 FastCGI sent in stderr: "Unable to open primary script: /var/www/192.168.3.3/public/index.php (No such file or directory)" while reading response header from upstream, client: 192.168.3.1, server: *.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "192.168.3.3"
2014/01/30 15:29:08 [error] 24225#0: *1 FastCGI sent in stderr: "Unable to open primary script: /var/www/192.168.3.3/public/index.php (No such file or directory)" while reading response header from upstream, client: 192.168.3.1, server: *.dev, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "192.168.3.3"
2014/01/30 15:31:28 [error] 24225#0: *5 FastCGI sent in stderr: "Unable to open primary script: /var/www/192.168.3.3/public/index.php (No such file or directory)" while reading response header from upstream, client: 192.168.3.1, server: *.dev, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "192.168.3.3"
2014/01/30 15:31:28 [error] 24225#0: *5 FastCGI sent in stderr: "Unable to open primary script: /var/www/192.168.3.3/public/index.php (No such file or directory)" while reading response header from upstream, client: 192.168.3.1, server: *.dev, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "192.168.3.3"
2014/01/30 17:17:17 [error] 2164#0: *3 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Call to undefined method Illuminate\Routing\Controller::detect() in /var/www/laravel.dev/app/routes.php on line 14
PHP message: PHP   4. Illuminate\Cookie\Guard->handle() /var/www/laravel.dev/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
PHP message: PHP   5. Illuminate\Cookie\Queue->handle() /var/www/laravel.dev/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
PHP message: PHP   6. Illuminate\Session\Middleware->handle() /var/www/laravel.dev/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
PHP message: PHP   7. Illuminate\Http\FrameGuard->handle() /var/www/laravel.dev/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:60
PHP message: PHP   8. Illuminate\Foundation\Application->handle() /var/www/laravel.dev/vendor/laravel/framework/src/Illuminate/Http/FrameGuard.php:38
PHP message: PHP   9. Illuminate\Foundation\Application->dispatch() /var/www/laravel.dev/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:691
PHP message: PHP  10. Illuminate\Routing\Router->dispatch() /var/www/laravel.dev/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:716
PHP message: PHP  11. Illuminate\Routing\Router->dispatchToRoute() /var/www/laravel.dev/vendor/laravel/framework/src/Illuminate/Routing/Router.php:939
PHP message: PHP  12. Illuminate\Routing\Router->prepareResponse() /var/www/laravel.dev/vendor/laravel/framework/src/Illuminate/Routing/Router.php:972
PHP message: PHP  13. Symfony\Component\HttpFoundation\Response->__construct() /var/www/laravel.dev/vendor/laravel/framework/src/Illuminate/Routing/Router.php:13
2014/01/31 10:43:45 [error] 2164#0: *114 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected '->' (T_OBJECT_OPERATOR) in /var/www/laravel.dev/app/controllers/EmployeeController.php on line 13
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /var/www/laravel.dev/public/index.php:0
PHP message: PHP   2. Illuminate\Foundation\Application->run() /var/www/laravel.dev/public/index.php:49
PHP message: PHP   3. Stack\StackedHttpKernel->handle() /var/www/laravel.dev/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:591
PHP message: PHP   4. Illuminate\Cookie\Guard->handle() /var/www/laravel.dev/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
PHP message: PHP   5. Illuminate\Cookie\Queue->handle() /var/www/laravel.dev/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
PHP message: PHP   6. Illuminate\Session\Middleware->handle() /var/www/laravel.dev/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
PHP message: PHP   7. Illuminate\Http\FrameGuard->handle() /var/www/laravel.dev/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:60
PHP message: PHP   8. Illuminate\Foundation\Application->handle() /var/www/laravel.dev/vendor/laravel/framework/src/Illuminate/Http/FrameGuard.php:38
PHP message: PHP   9. Illuminate\Foundation\Application->dispatch() /var/www/laravel.dev/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:691
PHP message: PHP  10. Illuminate\Routing\Router->dispatch() /var/www/laravel.dev/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:716
PHP message: PHP  11. Illuminate\Routing\Router->dispatchToRoute() /var/www/laravel.dev/vendor/laravel/framework/src/Illuminate/Routing/Router.php:939
PHP message: PHP  12. Illuminate\Routing\Route->run() /var/www/laravel.dev/vendor/laravel/framework/src/Illuminate/Routing/Router.php:969
PHP message: PHP  13. call_user_func_array() /var/www/laravel.dev/vendor/laravel/framework/src/Illuminate/Routing/Route.php:105
PHP message: PHP  14. {closure:/var
2014/01/31 15:19:52 [error] 24357#0: *192 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected 'echo' (T_ECHO) in /var/www/laravel.dev/app/storage/views/f79fd5f0439cc8d676f23711e241313b on line 36
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /var/www/laravel.dev/public/index.php:0
PHP message: PHP   2. Illuminate\Foundation\Application->run() /var/www/laravel.dev/public/index.php:49
PHP message: PHP   3. Stack\StackedHttpKernel->handle() /var/www/laravel.dev/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:591
PHP message: PHP   4. Illuminate\Cookie\Guard->handle() /var/www/laravel.dev/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
PHP message: PHP   5. Illuminate\Cookie\Queue->handle() /var/www/laravel.dev/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
PHP message: PHP   6. Illuminate\Session\Middleware->handle() /var/www/laravel.dev/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
PHP message: PHP   7. Illuminate\Http\FrameGuard->handle() /var/www/laravel.dev/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:60
PHP message: PHP   8. Illuminate\Foundation\Application->handle() /var/www/laravel.dev/vendor/laravel/framework/src/Illuminate/Http/FrameGuard.php:38
PHP message: PHP   9. Illuminate\Foundation\Application->dispatch() /var/www/laravel.dev/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:691
PHP message: PHP  10. Illuminate\Routing\Router->dispatch() /var/www/laravel.dev/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:716
PHP message: PHP  11. Illuminate\Routing\Router->dispatchToRoute() /var/www/laravel.dev/vendor/laravel/framework/src/Illuminate/Routing/Router.php:939
PHP message: PHP  12. Illuminate\Routing\Router->prepareResponse() /var/www/laravel.dev/vendor/laravel/framework/src/Illuminate/Routing/Router.php:972
PHP message: PHP  13. Symfony\Component\HttpFoundation\Response->__construct() /var/www/laravel.dev/vendor/laravel/framework/src/Illuminate/Routin
2014/01/31 15:20:20 [error] 24357#0: *192 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected ')', expecting ',' or ';' in /var/www/laravel.dev/app/storage/views/f79fd5f0439cc8d676f23711e241313b on line 36
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /var/www/laravel.dev/public/index.php:0
PHP message: PHP   2. Illuminate\Foundation\Application->run() /var/www/laravel.dev/public/index.php:49
PHP message: PHP   3. Stack\StackedHttpKernel->handle() /var/www/laravel.dev/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:591
PHP message: PHP   4. Illuminate\Cookie\Guard->handle() /var/www/laravel.dev/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
PHP message: PHP   5. Illuminate\Cookie\Queue->handle() /var/www/laravel.dev/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
PHP message: PHP   6. Illuminate\Session\Middleware->handle() /var/www/laravel.dev/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
PHP message: PHP   7. Illuminate\Http\FrameGuard->handle() /var/www/laravel.dev/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:60
PHP message: PHP   8. Illuminate\Foundation\Application->handle() /var/www/laravel.dev/vendor/laravel/framework/src/Illuminate/Http/FrameGuard.php:38
PHP message: PHP   9. Illuminate\Foundation\Application->dispatch() /var/www/laravel.dev/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:691
PHP message: PHP  10. Illuminate\Routing\Router->dispatch() /var/www/laravel.dev/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:716
PHP message: PHP  11. Illuminate\Routing\Router->dispatchToRoute() /var/www/laravel.dev/vendor/laravel/framework/src/Illuminate/Routing/Router.php:939
PHP message: PHP  12. Illuminate\Routing\Router->prepareResponse() /var/www/laravel.dev/vendor/laravel/framework/src/Illuminate/Routing/Router.php:972
PHP message: PHP  13. Symfony\Component\HttpFoundation\Response->__construct() /var/www/laravel.dev/vendor/laravel/framework/src/Illumin
2014/01/31 15:41:10 [error] 24356#0: *231 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected '<' in /var/www/laravel.dev/app/storage/views/f79fd5f0439cc8d676f23711e241313b on line 39
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /var/www/laravel.dev/public/index.php:0
PHP message: PHP   2. Illuminate\Foundation\Application->run() /var/www/laravel.dev/public/index.php:49
PHP message: PHP   3. Stack\StackedHttpKernel->handle() /var/www/laravel.dev/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:591
PHP message: PHP   4. Illuminate\Cookie\Guard->handle() /var/www/laravel.dev/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
PHP message: PHP   5. Illuminate\Cookie\Queue->handle() /var/www/laravel.dev/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
PHP message: PHP   6. Illuminate\Session\Middleware->handle() /var/www/laravel.dev/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
PHP message: PHP   7. Illuminate\Http\FrameGuard->handle() /var/www/laravel.dev/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:60
PHP message: PHP   8. Illuminate\Foundation\Application->handle() /var/www/laravel.dev/vendor/laravel/framework/src/Illuminate/Http/FrameGuard.php:38
PHP message: PHP   9. Illuminate\Foundation\Application->dispatch() /var/www/laravel.dev/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:691
PHP message: PHP  10. Illuminate\Routing\Router->dispatch() /var/www/laravel.dev/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:716
